[my_stdout_json][1652634287.013114,{"key":"val 0"}]
[my_stdout_msgpack][0]: [1652634287.013113975, {"key"=>"val 0"}]
[my_stdout_json][1652634288.013522,{"key":"val 1"}]
[my_stdout_msgpack][0]: [1652634288.013521909, {"key"=>"val 1"}]
[my_stdout_json][1652634289.013911,{"key":"val 2"}]
[my_stdout_msgpack][0]: [1652634289.013911008, {"key"=>"val 2"}]
[my_stdout_json][1652634290.014261,{"key":"val 3"}]
[my_stdout_msgpack][0]: [1652634290.014261007, {"key"=>"val 3"}]
[my_stdout_json][1652634291.014577,{"key":"val 4"}]
[my_stdout_msgpack][0]: [1652634291.014576911, {"key"=>"val 4"}]
[my_stdout_json][1652634292.014956,{"key":"val 5"}]
[my_stdout_msgpack][0]: [1652634292.014955997, {"key"=>"val 5"}]
[my_stdout_json][1652634293.015130,{"key":"val 6"}]
[my_stdout_msgpack][0]: [1652634293.015130043, {"key"=>"val 6"}]
[my_stdout_json][1652634294.015406,{"key":"val 7"}]
[my_stdout_msgpack][0]: [1652634294.015405893, {"key"=>"val 7"}]
[my_stdout_json][1652634295.015696,{"key":"val 8"}]
[my_stdout_msgpack][0]: [1652634295.015696048, {"key"=>"val 8"}]
[my_stdout_json][1652634296.016097,{"key":"val 9"}]
[my_stdout_msgpack][0]: [1652634296.016097068, {"key"=>"val 9"}]
